"","StoreAll","HttpWrapper","TestStoreAll","RecommendSingleEndpoint","AbstractRecommenderTest","DummyRecommenderTest","ResponseWrapper","TrackingFilter","RegistryREST","StoreLargeImages","PopularityBasedRecommenderTest","SlopeOneRecommenderTest","Registry","PreprocessedSlopeOneRecommenderTest","OrderBasedRecommenderTest","RegistryClientHeartbeatDaemon","RegistryClient","LoadBalancedStoreOperations","TestStoreLargeImages","RegistryStartup","ServiceLoadBalancer","StoreImage","TestStoreImage","TestImageScaler","TestDriveStorage","CategoryEndpoint","Product","UserEndpoint","CacheManager","IKeyProvider","StorageRule","RegistrationDaemon","AbstractCacheWrapper","UserRepository","PersistenceCategory","AuthCartRest","TestTimedEntry","ProductServlet","TrainingSynchronizer","PreprocessedSlopeOneRecommender","AbstractEntryWrapper","RetrainDaemon","AuthUserActionsRest","AbstractOperationExecutionWithParameterAspect","RecommenderSelector","CacheManagerEndpoint","TestNoStorage","ProfileServlet","StartupCallback","TestAbstractCache","RandomSessionIdGenerator","AbstractCacheTestInit","Configurator","EndpointClientCollection","ELHelperUtils","InterfaceTests","PopularityBasedRecommender","DatabaseManagementEntity","OperationExecutionWithParametersRecord","MemoryLogStorage","DataBaseActionServlet","RecommenderStartup","User","StartupCallbackTask","IndexServlet","ImageScaler","OrderBasedRecommender","ImageSizePreset","CreatorFactory","RepositoryTest","AbstractRecommender","ProductRepository","TestSimpleEntry","AbstractRecommenderFunctionalityTest","CountedEntry","TestCacheAll","LoginServlet","ImageIDFactory","TestImageDB","NonBalancedCRUDOperations","AbstractCache","DummyRecommender","CachingMode","FirstInFirstOut","TestCountedEntry","AbstractQueueCache","PersistenceOrderItem","AuthStartup","DisplayLogs","DummyEntry","StorageMode","LoadBalancerTimeoutException","CartActionServlet","TimeoutException","TimedEntry","SimpleEntry","LogConsumer","ProductEndpoint","MostRecentlyUsed","OrderItem","IDataStorage","Tracing","LoadBalancerUpdaterDaemon","EMFManager","TestMostRecentlyUsed","LeastFrequentlyUsed","EMFManagerInitializer","LoadBalancedImageOperations","NoStorage","FileWriterDaemon","ConstantKeyProviderTest","RESTClient","ServiceLoadBalancerResult","ErrorServlet","Order","LoadBalancedRecommenderOperations","RecommendEndpoint","AbstractTreeCache","IPayloadCharacterization","WebuiStartup","ImageCreator","ICachable","LocalDateTimeAttributeConverter","LocalDateAttributeConverter","TestFirstInFirstOut","CachingRule","ImageDB","ReadyRest","ImageProvider","TestImageDBKey","AboutUsServlet","DataGenerator","LogReaderStartup","OrderItemEndpoint","TestAbstractEntry","LogReaderDaemon","DataBaseServlet","Category","ImageSize","ConstantKeyProvider","OrderServlet","LoginActionServlet","AbstractPersistenceRepository","ImageProviderEndpoint","CharResponseWrapper","TestLastInFirstOut","TrainEndpoint","OrderEndpoint","CategoryServlet","SlopeOneRecommender","CartServlet","OrderItemRepository","ImageProviderStartup","RestUtil","TestImageProvider","NotFoundException","CacheAll","DriveStorage","IRecommender","PersistenceOrder","ImageDBKey","Reset","ISecurityProvider","OrderItemSet","LastInFirstOut","AbstractUIServlet","PersistenceProduct","HeartbeatInfo","CreatorRunner","BCryptProvider","AbstractEntry","LeastRecentlyUsed","InitialDataGenerationDaemon","DatabaseGenerationEndpoint","StatusServlet","ICacheEntry","ShaSecurityProvider","Service","ShaSecurityProviderTest","SetupController","RandomReplacement","PersistenceUser","IDataCache","UseFallBackException","SessionBlob","AbstractCRUDEndpoint","ISessionIdGenerator","TestLeastFrequentlyUsed","OrderRepository","CategoryRepository","TestLeastRecentlyUsed","DummyData","TestRandomReplacement","LoadBalancedCRUDOperations","DataGeneratorTest"
"29","0.0","0.0","0.0","0.05340658857674348","0.1059227934877301","0.025845017402497374","0.0","0.0","0.0","0.0","0.05049488843420403","0.016604799702957956","0.0","0.0678591579669503","0.07375629981212183","0.0","0.0","0.04397500404820852","0.0","0.0","0.0","0.0","0.00803684966754991","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.04297915612210225","0.0","0.09971789073696892","0.0","0.0","0.017412258031476696","0.010260891292726091","0.0","0.0","0.036274857144254206","0.0","0.057414070068726564","0.0","0.0","0.0","0.0","0.011271999702227632","0.05096571813894312","0.0","0.0","0.0","0.0","0.0","0.06098887224455633","0.09872798861279312","0.0","0.0","0.07145430531173078","0.01974878755484717","0.03134069493742725","0.0","0.0","0.0","0.08802598761665383","0.0","0.029735579482833906","0.0072004759993754925","0.28945771524428726","0.0","0.0","0.02487462578028218","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.06188111435439168","0.0","0.0","0.0","0.0","0.03667033273378303","0.0","0.0","0.0","0.0","0.0","0.09052015023945306","0.0","0.0","0.0","0.0","0.0","0.0","0.044685348763723196","0.0","0.046075619861700154","0.0","0.015420102631155166","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.014215638765205737","0.060995262162300154","0.07609917011164974","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.49395236523216884","0.0","0.05906955467568168","0.0","0.0","0.0813350072689692","0.0","0.0","0.0","0.019629745076756834","0.0","0.0","0.0","0.0","0.0","0.0","0.059531853655882996","0.0","0.020323576338550347","0.06976026823621291","0.08220170595584574","0.0","0.007367291618618653","0.0","0.0","0.0","0.0","0.07695915554901014","0.06616603986641911","0.0","0.0","0.0","0.07029079016753738","0.0","0.0","0.02111977595482859","0.0","0.030666484756783588","0.0","0.0","0.0","0.05197051496058089","0.04679207729452648","0.0","0.0","0.0","0.0","0.0","0.010851754620484117","0.0","0.10431183317807653","0.0","0.0","0.048524483859289334","0.0","0.06573317212290701","0.0","0.06828436063323508","0.0","0.0","0.0","0.0","0.0","0.07987492069256864"
"21","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.01309593577465588","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.07685428034383726","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.12450382953878114","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.012397621582338028","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.06140244142055107","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.44692289320826056","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.03877098611647468","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.3409962165666715","0.0","0.16057914919833774","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20","0.055469056644110386","0.0","0.047244214533064495","0.0","0.0","0.0","0.0","0.0","0.0","0.03274873742537218","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.01799293122075003","0.015461028974708127","0.0","0.0","0.00841118139869797","0.01986724079823622","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.07833160659443181","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.12689709605372734","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.06258274573353588","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.8958545258041289","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09017492205150539","0.0","0.12422013546472506","0.0","0.0","0.0","0.0","0.0","0.7384729830581509","0.0","0.16366587112647907","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"43","0.05361397722453319","0.04610466579465271","0.04566420262414223","0.04563233743307693","0.040518938583906254","0.040078859126691395","0.039495307083010224","0.03721882972999963","0.03356593076930587","0.031653505011294415","0.031010774017564826","0.025749699362070166","0.19747511442080298","0.024139145010816185","0.022626930566579988","0.022433440024702597","0.02199798703632919","0.017391184617781157","0.014943958045586549","0.0147465966851147","0.013052842218086882","0.008129882049996826","0.006301532058397953","0.006075542097484472","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.06852110312714875","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09323962646891774","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.03965177007609283","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09099723287207563","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.019025266186463965","0.021480383133235168","0.0","0.0","0.11752522212715409","0.08255359232083906","0.02376105973791492","0.0","0.0","0.012305150159797338","0.0","0.0","0.07874959931683079","0.0","0.0","0.08856772812584501","0.0","0.021459973995578373","0.03378982752936065","0.03482033158643622","0.04002097700493232","0.0","0.0","0.04352554889353291","0.0","0.0","0.0","0.011998143500702304","0.0","0.0","0.0","0.0","0.07258966534761958","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.01364385194980346","0.027158178635083303","0.08016776668858928","0.1214342588129832","0.0","0.029448597606993896","0.03547999701629377","0.037274554640573984","0.0","0.0","0.05274840036378484","0.0","0.03646857065059455","0.1358363664828758","0.0","0.028157741865426838","0.0","0.0","0.0459147446658158","0.03617144477362122","0.014357191261099043","0.03669018296127921","0.0","0.0","0.07944187016908716","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.01658339044321558","0.05280912330448219","0.009950382345425512","0.0","0.0","0.0","0.0","0.04024219427687239","0.03445221790915711","0.0","0.1545039208580826","0.0","0.0","0.0747484586931416","0.0","0.0","0.0","0.0","0.0","0.0","0.013043081717765982","0.0","0.0","0.09482635938372332","0.03660111085474381","0.0","0.0","0.04024219427687239","0.0","0.07547571169688863","0.0","0.6275542875711062","0.08727056406135801","0.0","0.012790458914978835","0.0","0.013153408673274445","0.06245239090597197","0.0","0.0","0.0","0.05967300318927981","0.051822268781325447","0.0","0.0","0.0","0.8236393501574707","0.0","0.04024219427687239","0.0","0.0","0.02772969018842032","0.0","0.0","0.014168399634398013","0.7558848838813582","0.010708715305407516","0.999","0.0","0.0","0.06808608487697498","0.023633576487527647","0.0","0.019386430704428838","0.0","0.09592563973940833","0.0","0.0459147446658158","0.0","0.022600994532631615","0.0","0.10969224484036397","0.09017522807319686","0.02080177115600111","0.05280912330448219","0.0","0.0","0.0","0.0","0.0594117167840567","0.0","0.07284175137119485","0.42203580966790133","0.024567776506772006","0.0","0.04994293087671465","0.0","0.0","0.0","0.0","0.03989806070288924","0.0","0.0","0.04024219427687239","0.04429210020518431","0.03909279191614507","0.0","0.0"
"31","0.0","0.0","0.0","0.023948951214604768","0.04872659220433649","0.0","0.0","0.0","0.0","0.0","0.6618709272761688","0.0","0.0","0.03481625235088497","0.04597354097219976","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.008026313924292322","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.028615208985846952","0.0","0.0","0.0","0.0","0.017389431788888726","0.0","0.0","0.0","0.019048550379214612","0.0","0.029858971052178718","0.0","0.0","0.0","0.0","0.011257222905376275","0.0","0.0","0.0","0.0","0.0","0.0","0.6440002224241083","0.0","0.0","0.0703581803179155","0.055102413712795416","0.0","0.02086640633074137","0.0","0.0","0.0","0.04851720569643751","0.0","0.0","0.007191036683026431","0.05876546834375517","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.027749156579232503","0.0","0.0","0.0","0.0","0.011413548175972503","0.0","0.09311597027991872","0.0","0.0","0.0","0.021343518791422898","0.0","0.0","0.0","0.03817980813640912","0.0","0.0","0.030953557355850477","0.0","0.046015217972729006","0.0","0.010266591975890346","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.007464876019081149","0.017635196997035744","0.04710082749105543","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.05633330336669913","0.02624613540794053","0.04091750202747919","0.0","0.06692221419773775","0.08122838280915133","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.03126119860438208","0.0","0.012579076246415107","0.0","0.052889911824411835","0.0","0.0","0.0","0.0","0.0","0.0","0.05881528889525563","0.0380835713291246","0.0","0.0","0.0","0.04000941612024124","0.0","0.0","0.021092089417650183","0.0","0.0","0.0","0.0","0.0","0.0","0.02212863067885503","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0637567189751628","0.0","0.0","0.03683770406467626","0.0","0.0","0.0","0.035857290311635766","0.0","0.0","0.0","0.0","0.0","0.0"
"39","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.028937447262073264","0.0","0.0","0.12452054838546653","0.03416590603054626","0.0","0.0","0.0","0.06694772409216358","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.026623501607923216","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.043203773541963655","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.06803867623282545","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.016847144688089944","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.03479383120594722","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.06655704076802783","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.04241753079423302","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.054779680866409455","0.0","0.0","0.0","0.10734019338525108","0.0","0.0","0.0","0.0","0.0","0.0","0.09988818118434097","0.0","0.0","0.0","0.0","0.0","0.083888636421968","0.0","0.07568842424471575","0.0","0.0","0.0","0.0","0.0","0.0","0.049910080108094","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.04268661631055404","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.06117216809349137","0.06927048633621595","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.11429589661971984","0.0","0.0","0.0","0.10908936432930723","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.027011758701750342","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0680098691945044","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.06713849357868067","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.053980315362002325","0.015848400215484646","0.0","0.09525041685907312","0.09582482850167236","0.07503700942333484","0.02015701450386794","0.0","0.0","0.018157678402147888","0.0","0.0","0.0","0.0","0.0","0.07513389554585373","0.0","0.03166668437767251","0.04986081547762916","0.025690721957556107","0.059055600326561576","0.0","0.0","0.03211350161608882","0.0","0.0","0.0","0.017704654415380282","0.0","0.05710316929499141","0.0","0.0","0.08383799487962741","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.010066544197097793","0.04007504721519369","0.08530436616504257","0.10134964055672155","0.0","0.043454826458685314","0.0523548568822698","0.02750146755454055","0.0","0.0","0.03891819594215828","0.0","0.026906806055197754","0.12538347787659887","0.0","0.041550018868809734","0.0","0.0","0.06775253911833203","0.026687584182690068","0.021185703408064558","0.054140626816848725","0.0","0.0","0.07086437342492953","0.0","0.05377920992002045","0.0","0.0","0.0","0.0","0.0","0.02447071889207409","0.07792599563676954","0.014682944966973258","0.0","0.0","0.1301005239279482","0.0","0.059382032107460264","0.0508382494249463","0.0","0.999","0.0","0.0","0.0","0.0","0.0798980386655405","0.0","0.0","0.07719418512626147","0.0","0.019246582132568624","0.0","0.0","0.11045850815171165","0.054009190577219916","0.0","0.0","0.059382032107460264","0.0","0.09297050682428162","0.0","0.0724310511311681","0.10916629549928976","0.0","0.01887380784290211","0.0","0.01940938237077748","0.05808327597099963","0.0","0.0","0.0","0.07260538359648457","0.0","0.0","0.0","0.0","0.1394602948935265","0.0","0.059382032107460264","0.0","0.0","0.040918378897769135","0.0","0.0","0.02090711943321348","0.019244799023331274","0.015801953335850317","0.0484860608042952","0.0","0.0","0.05023446348897778","0.03487408733581506","0.0","0.014303465196492239","0.0","0.0","0.0","0.06775253911833203","0.0","0.03335039271873351","0.0","0.09305427428730816","0.0","0.030695429632365035","0.07792599563676954","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.10044152059196423","0.0362526079789958","0.0","0.07369659577848031","0.0","0.0","0.0","0.0","0.05887422304518785","0.0","0.0","0.059382032107460264","0.06535813873357","0.05768595541195249","0.015029239154000337","0.0"
"14","0.13624749497817015","0.0","0.11604498565101806","0.0","0.0","0.0","0.0","0.0","0.0","0.6480564546835597","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.044195664293886924","0.273752942729198","0.0","0.0","0.5124085706769558","0.2268740874012896","0.999","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.05496065600407041","0.0","0.0","0.0","0.31731933473472457","0.0","0.0","0.0","0.03176818330326548","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1363148772004364","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.12046982861833949","0.0","0.032637715630815724","0.07700368824785135","0.0","0.0","0.0","0.3396847859337298","0.0","0.0","0.48069867658231025","0.0","0.026617475636437356","0.07425174715492897","0.0","0.0","0.0","0.0","0.0","0.32963209334946053","0.0","0.0","0.0","0.0","0.3334157920395004","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09131794340770633","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.029151920272000368","0.0","0.0","0.0","0.0","0.0","0.018204787900325002","0.0","0.23124217702768018","0.019400674734662133","0.0","0.0","0.0","0.0","0.18643550551161162","0.0","0.0","0.0","0.015282939438052926","0.0","0.0","0.0","0.0","0.09025749307650283","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0190378586027939","0.0","0.04796468742955238","0.0","0.0","0.2057491164098874","0.0","0.0","0.014149659220170257","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.06806946347793079","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.16895235035342135","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"40","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.03035537400397955","0.0","0.0","0.13062202008314447","0.03584002577522958","0.0","0.0","0.0","0.0702281436620148","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.027928045666394345","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.04532074624178792","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.29197458924423886","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0713725521494088","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.017672650019008192","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.036498719106855704","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.06981831696535234","0.0","0.0","0.0","0.0","0.08994523559583778","0.0","0.0","0.0","0.0","0.044495977821507784","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"37","0.0","0.07571211226665693","0.0","0.0","0.0","0.0","0.0648583624311138","0.06111997921212883","0.055121265384712306","0.0","0.0","0.0","0.13744083900086906","0.0","0.0","0.03683972327752109","0.4295564701359356","0.0","0.0","0.02421655085295094","0.5077160674468223","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.058567104791844356","0.0","0.0","0.0","0.0","0.0","0.0","0.09322998851467719","0.0","0.0","0.09504083909391803","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.14967333521749687","0.06758007185933106","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0370608082633686","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09331124085863315","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
