;Implementation/mediastore.ejb.packaging/src/edu/kit/ipd/sdq/mediastore/ejb/packaging/PackagingImpl.java;Implementation/mediastore.ejb.userdbadapter/src/edu/kit/ipd/sdq/mediastore/ejb/userdbadapter/UserDBAdapterImpl.java;Implementation/mediastore.ejb.userdbadapter/src/edu/kit/ipd/sdq/mediastore/ejb/userdbadapter/DbManager.java;Implementation/mediastore.ejb.userdbadapter/src/edu/kit/ipd/sdq/mediastore/ejb/userdbadapter/User.java;Implementation/mediastore.ejb.facade/src/edu/kit/ipd/sdq/mediastore/ejb/facade/FacadeImpl.java;Implementation/mediastore.ejb.usermanagement/ejbModule/edu/kit/ipd/sdq/mediastore/ejb/usermanagement/SecurityUtil.java;Implementation/mediastore.ejb.usermanagement/ejbModule/edu/kit/ipd/sdq/mediastore/ejb/usermanagement/UserManagementImpl.java;Implementation/mediastore.ejb.mediamanagement/src/edu/kit/ipd/sdq/mediastore/ejb/mediamanagement/MediaManagementImpl.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/BaseEJB.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/BadLoginDataException.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/PropertiesException.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/UserAlreadyExistsException.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/FailedDownloadException.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/AppException.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/FailedUploadException.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/DbException.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/UnknownServerException.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/ConversionException.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadAudioWatermarkingRemote.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IPackaging.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserManagementLocal.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadTagWatermarking.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadTagWatermarkingRemote.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IPackagingRemote.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaAccessLocal.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadAudioWatermarkingLocal.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadCache.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadCacheLocal.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaAccess.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaAccessRemote.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaManagementRemote.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadMediaAccess.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/ICacheMaintenanceRemote.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadMediaAccessRemote.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaAccessMaintenance.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadTagWatermarkingLocal.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaManagementLocal.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaAccessMaintenanceRemote.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserDBAdapter.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IFacade.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserDBAdapterLocal.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserDBAdapterRemote.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IBusinessInterface.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadMediaAccessLocal.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/ICacheMaintenance.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownload.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadCacheRemote.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadAudioWatermarking.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadReEncoder.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserManagement.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IFacadeLocal.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadReEncoderRemote.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaManagement.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserManagementRemote.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IFacadeRemote.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaAccessMaintenanceLocal.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IPackagingLocal.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/ICacheMaintenanceLocal.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadReEncoderLocal.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/Main.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/InterfaceDetails.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/ProvidedInterface.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/GlobalConstantsContainer.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/EJB.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/RequiredInterface.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/Config.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/utils/FSUtil.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/utils/LameUtil.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/utils/JNDIUtil.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/utils/PropertiesUtil.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/CurrentUser.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/AudioFile.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/UserRegData.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/FileContent.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/FileContentLocal.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/AudioFileInfo.java;Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/FileContentRemote.java;Implementation/mediastore.ejb.tagwatermarking/src/edu/kit/ipd/sdq/mediastore/ejb/tagwatermarking/TagWatermarkingImpl.java;Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/beans/SessionBean.java;Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/beans/RegisterBean.java;Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/beans/UploadBean.java;Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/beans/WebBeanManager.java;Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/beans/LoginBean.java;Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/filters/MainFilter.java;Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/utils/SessionUtil.java;Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/utils/MessageUtil.java;Implementation/mediastore.ejb.reencoder/src/edu/kit/ipd/sdq/mediastore/ejb/reencoder/ReEncoderImpl.java;Implementation/mediastore.ejb.cache/ejbModule/edu/kit/ipd/sdq/mediastore/ejb/cache/CacheSingleton.java;Implementation/mediastore.ejb.cache/ejbModule/edu/kit/ipd/sdq/mediastore/ejb/cache/IdAndBitrate.java;Implementation/mediastore.ejb.cache/ejbModule/edu/kit/ipd/sdq/mediastore/ejb/cache/CacheImpl.java;Implementation/mediastore.ejb.audiowatermarking/src/edu/kit/ipd/sdq/mediastore/ejb/audiowatermarking/WavFile.java;Implementation/mediastore.ejb.audiowatermarking/src/edu/kit/ipd/sdq/mediastore/ejb/audiowatermarking/WavFileException.java;Implementation/mediastore.ejb.audiowatermarking/src/edu/kit/ipd/sdq/mediastore/ejb/audiowatermarking/AudioWatermarkingImpl.java;Implementation/mediastore.ejb.mediaaccess/src/edu/kit/ipd/sdq/mediastore/ejb/mediaaccess/MediaAccessImpl.java;Implementation/mediastore.ejb.mediaaccess/src/edu/kit/ipd/sdq/mediastore/ejb/mediaaccess/DbManager.java;Implementation/mediastore.ejb.mediaaccess/src/edu/kit/ipd/sdq/mediastore/ejb/mediaaccess/Audio.java
21.txt;0.5277028679847717;0.4063519537448883;0.42837628722190857;0.30304625630378723;0.5051020383834839;0.36667492985725403;0.3915046155452728;0.604784369468689;0.24280282855033875;0.2911234200000763;0.23508664965629578;0.310055136680603;0.3156481385231018;0.14937826991081238;0.30452868342399597;0.0;0.2870587408542633;0.38657379150390625;0.32312390208244324;0.0;0.3376340866088867;0.3784542381763458;0.36047136783599854;0.11020970344543457;0.3243619203567505;0.3433573842048645;0.40393325686454773;0.3793365955352783;0.34614336490631104;0.30268824100494385;0.3397781252861023;0.40066787600517273;0.33562642335891724;0.36578696966171265;0.37276771664619446;0.3743787705898285;0.3561969995498657;0.3383711278438568;0.3062686622142792;0.5101022124290466;0.31322920322418213;0.2785934507846832;0.15531602501869202;0.38338789343833923;0.3968499004840851;0.43270406126976013;0.37022218108177185;0.34169602394104004;0.366512268781662;0.3485620617866516;0.1639235019683838;0.3410989046096802;0.605370044708252;0.3108960688114166;0.15586084127426147;0.35796812176704407;0.13155393302440643;0.34895506501197815;0.368245929479599;0.24695055186748505;0.3695615231990814;0.34132280945777893;0.5154321789741516;0.3671885132789612;0.32286545634269714;0.35380280017852783;0.6498838067054749;0.4508247673511505;0.3488583266735077;0.3449763059616089;0.3830849230289459;0.5271400809288025;0.35134947299957275;0.5918631553649902;0.5096185803413391;0.47517770528793335;0.49560514092445374;0.4528629183769226;0.3890949487686157;0.3077583611011505;0.42148062586784363;0.40277209877967834;0.22122208774089813;0.4041006565093994;0.3493657410144806;0.35840630531311035;0.5443997979164124;0.5382617115974426;0.456000953912735;0.4590694010257721;0.5872523784637451;0.5130636692047119;0.44572684168815613;0.5914580821990967;0.5045406818389893;0.31993481516838074
20.txt;0.5865874290466309;0.5398868322372437;0.5098227858543396;0.35825201869010925;0.6277443766593933;0.4079163670539856;0.45773598551750183;0.715296745300293;0.3614901900291443;0.410945326089859;0.26509740948677063;0.34690478444099426;0.418832004070282;0.31127437949180603;0.38837099075317383;0.0;0.31484052538871765;0.5298402309417725;0.6304162740707397;0.0;0.36672094464302063;0.5063651204109192;0.531627893447876;0.2436845451593399;0.3677558898925781;0.6090095043182373;0.4835073947906494;0.4544248580932617;0.3863843083381653;0.39627352356910706;0.38306790590286255;0.5015599131584167;0.3913477063179016;0.4997697174549103;0.4023025333881378;0.4916984736919403;0.34586942195892334;0.4145318269729614;0.4667621850967407;0.6314084529876709;0.4556519687175751;0.46041029691696167;0.18131592869758606;0.4772926867008209;0.3814487159252167;0.6188260316848755;0.49968141317367554;0.649921715259552;0.6994374394416809;0.36884522438049316;0.1956123262643814;0.6674696803092957;0.719641387462616;0.3890818655490875;0.26490551233291626;0.39294835925102234;0.15818403661251068;0.3506631851196289;0.6545674800872803;0.2705433964729309;0.3895663022994995;0.401189386844635;0.5073728561401367;0.46391841769218445;0.3566024899482727;0.4630531370639801;0.7287030220031738;0.655193567276001;0.451410710811615;0.4090031683444977;0.4124903380870819;0.7622982859611511;0.4408756196498871;0.7157225608825684;0.580352246761322;0.7125818729400635;0.6216239333152771;0.6059018969535828;0.4346122145652771;0.3806638717651367;0.5623639822006226;0.47083163261413574;0.2920842468738556;0.5145931243896484;0.43064382672309875;0.47435399889945984;0.7821086049079895;0.6545520424842834;0.6123933792114258;0.5675436854362488;0.7499596476554871;0.6252054572105408;0.7027861475944519;0.6976757645606995;0.6792821288108826;0.661167562007904
12.txt;0.5948101282119751;0.8050270080566406;0.6949930191040039;0.6555431485176086;0.6818051934242249;0.4821217954158783;0.7258289456367493;0.653153121471405;0.4923275113105774;0.49373382329940796;0.22456437349319458;0.5042859315872192;0.2758639454841614;0.3864239454269409;0.31496691703796387;0.0;0.44836655259132385;0.2825564742088318;0.424063503742218;0.0;0.576647937297821;0.38781973719596863;0.47139227390289307;0.3119308650493622;0.3600934147834778;0.3809792995452881;0.4271475076675415;0.42903292179107666;0.3517118990421295;0.40432530641555786;0.40457454323768616;0.3802069127559662;0.5028607249259949;0.4292328655719757;0.39865562319755554;0.41449135541915894;0.35150012373924255;0.43864789605140686;0.7881054878234863;0.6715527176856995;0.7320924401283264;0.7302957773208618;0.21035701036453247;0.3920815885066986;0.4501967430114746;0.5276281833648682;0.49031907320022583;0.3508043885231018;0.36987096071243286;0.6145306825637817;0.2359926998615265;0.44366398453712463;0.6220628619194031;0.6037557125091553;0.32973524928092957;0.40480706095695496;0.1945141702890396;0.4467361271381378;0.4036577045917511;0.31461063027381897;0.4271843731403351;0.4454614520072937;0.48941197991371155;0.5836789608001709;0.3233795166015625;0.5221855640411377;0.5921506285667419;0.4748840630054474;0.5469393730163574;0.3863196074962616;0.6293736696243286;0.5167879462242126;0.6445605158805847;0.5962121486663818;0.5066657662391663;0.5168673992156982;0.5938657522201538;0.622204065322876;0.60178542137146;0.4406217634677887;0.43050438165664673;0.5717717409133911;0.4965241849422455;0.5875570178031921;0.4818706214427948;0.4636121094226837;0.6031827330589294;0.5654366612434387;0.30867817997932434;0.6211313605308533;0.5066208243370056;0.3386520743370056;0.6136089563369751;0.663061797618866;0.5886083841323853;0.44025304913520813
31.txt;0.7203400731086731;0.6147551536560059;0.5979911684989929;0.49896907806396484;0.7218469381332397;0.4883332848548889;0.5938357710838318;0.7301697134971619;0.44340506196022034;0.47410380840301514;0.29016730189323425;0.4746878147125244;0.40759867429733276;0.33752015233039856;0.4467180073261261;0.0;0.4705248475074768;0.33527839183807373;0.4296170473098755;0.0;0.4675484299659729;0.43009352684020996;0.46539023518562317;0.23397834599018097;0.36810100078582764;0.43586546182632446;0.5135418772697449;0.5084414482116699;0.3458372950553894;0.3623672127723694;0.35253408551216125;0.4205610752105713;0.4763176739215851;0.4308025538921356;0.3858395218849182;0.4614852964878082;0.3508079946041107;0.3976735770702362;0.45497211813926697;0.7044955492019653;0.4775286018848419;0.4471006393432617;0.23738214373588562;0.4353460371494293;0.48169979453086853;0.5770782232284546;0.5181556940078735;0.4032759964466095;0.3995622992515564;0.4590764045715332;0.2786434590816498;0.4282529354095459;0.700201690196991;0.4514786899089813;0.3012303113937378;0.40443751215934753;0.21922557055950165;0.47229042649269104;0.44078052043914795;0.3677848279476166;0.5020293593406677;0.5045074224472046;0.5424935817718506;0.6102268099784851;0.42201662063598633;0.5188409686088562;0.7497133612632751;0.5963572859764099;0.6028135418891907;0.4657563865184784;0.5389710068702698;0.6258388161659241;0.5556269288063049;0.7312664985656738;0.6226531267166138;0.6033353805541992;0.657814621925354;0.6478240489959717;0.5142338275909424;0.4827461242675781;0.5383658409118652;0.5920910835266113;0.40698596835136414;0.5474098324775696;0.5025081038475037;0.5129739046096802;0.688062310218811;0.6410689353942871;0.3671090304851532;0.6721164584159851;0.6411669850349426;0.5209845900535583;0.6465897560119629;0.7145702242851257;0.6184741258621216;0.4238807260990143
3.txt;0.5611606240272522;0.6804402470588684;0.6953389644622803;0.647969663143158;0.7497090697288513;0.4821443259716034;0.7017257809638977;0.5990791320800781;0.39423033595085144;0.5121507048606873;0.2612316608428955;0.5437772274017334;0.43733641505241394;0.34228241443634033;0.44815322756767273;0.0;0.3859383761882782;0.28428351879119873;0.4164521396160126;0.0;0.5294421315193176;0.4661649167537689;0.49042654037475586;0.22629810869693756;0.3760863244533539;0.4070238173007965;0.4172147512435913;0.4138537645339966;0.38311663269996643;0.38550513982772827;0.3267524242401123;0.45311567187309265;0.41841548681259155;0.4539344012737274;0.4396393299102783;0.47024670243263245;0.30839088559150696;0.43717777729034424;0.5716797709465027;0.7944458723068237;0.5508437752723694;0.5297588109970093;0.2610613703727722;0.4461052119731903;0.44414329528808594;0.561776340007782;0.4392758905887604;0.39121606945991516;0.3949504494667053;0.5635430812835693;0.42099323868751526;0.42084282636642456;0.5992569327354431;0.5254021883010864;0.4724346101284027;0.4321913719177246;0.17965899407863617;0.39772307872772217;0.416479229927063;0.4194828271865845;0.5053264498710632;0.5781973004341125;0.45329609513282776;0.5733205676078796;0.48962491750717163;0.41812941431999207;0.5894440412521362;0.47611314058303833;0.49175703525543213;0.389180451631546;0.6759164929389954;0.472768098115921;0.6152014136314392;0.6085047125816345;0.5259155631065369;0.4801017940044403;0.5396643280982971;0.5915398001670837;0.6666882634162903;0.6589630246162415;0.49244895577430725;0.5909402370452881;0.612436830997467;0.5384981036186218;0.49481001496315;0.5229579210281372;0.612592339515686;0.487820029258728;0.2666960656642914;0.5475587248802185;0.5052163004875183;0.2834279239177704;0.5660146474838257;0.6285549402236938;0.5714380145072937;0.41131168603897095
15.txt;0.5944114923477173;0.4918234050273895;0.5308211445808411;0.42771804332733154;0.6182191371917725;0.3521225154399872;0.4515026807785034;0.6503918766975403;0.2914525866508484;0.4088974893093109;0.1883585900068283;0.42897021770477295;0.46489131450653076;0.24233004450798035;0.46812885999679565;0.0;0.33092978596687317;0.3378535211086273;0.4622064232826233;0.0;0.32514050602912903;0.49694111943244934;0.48324745893478394;0.16406604647636414;0.299144446849823;0.45853516459465027;0.45729154348373413;0.4181448519229889;0.3157641887664795;0.3068685233592987;0.24831034243106842;0.4321693778038025;0.3178923428058624;0.4124451279640198;0.31917449831962585;0.4676922559738159;0.23327137529850006;0.3172985911369324;0.40173986554145813;0.6344477534294128;0.38721874356269836;0.37466421723365784;0.15241752564907074;0.40727877616882324;0.35767483711242676;0.6124739646911621;0.4390028715133667;0.48502665758132935;0.5061292052268982;0.3357897400856018;0.1722247451543808;0.47691774368286133;0.6616215705871582;0.32688555121421814;0.20642323791980743;0.31215760111808777;0.12648868560791016;0.30107957124710083;0.479897677898407;0.32324203848838806;0.33094897866249084;0.4177624583244324;0.4238516688346863;0.4522421360015869;0.361115038394928;0.398263543844223;0.7316121459007263;0.6199483275413513;0.45556458830833435;0.34033122658729553;0.47788456082344055;0.6403444409370422;0.43895047903060913;0.657316267490387;0.5469019412994385;0.6020634770393372;0.5405561327934265;0.6109631657600403;0.49477919936180115;0.5528484582901001;0.5813853740692139;0.4548913240432739;0.39295101165771484;0.47555065155029297;0.5241581797599792;0.48622187972068787;0.705793023109436;0.6229971647262573;0.46448832750320435;0.5652917623519897;0.6601452827453613;0.5637565851211548;0.6214973330497742;0.6402817368507385;0.6186923384666443;0.47446584701538086
14.txt;0.523598849773407;0.4178824722766876;0.45131200551986694;0.3721654415130615;0.5836208462715149;0.41275933384895325;0.44030657410621643;0.6448966264724731;0.24312788248062134;0.3028721511363983;0.32420095801353455;0.3821171522140503;0.5525906682014465;0.2797584533691406;0.49015137553215027;0.0;0.34794238209724426;0.25594568252563477;0.5212101936340332;0.0;0.3633252680301666;0.5711580514907837;0.519116222858429;0.11774493008852005;0.3240503668785095;0.5327516198158264;0.5592735409736633;0.4879426062107086;0.36147060990333557;0.3173762857913971;0.3053470253944397;0.5482285618782043;0.33182036876678467;0.4874098002910614;0.3954569101333618;0.5182890295982361;0.30545443296432495;0.3592939078807831;0.3228764533996582;0.6082037687301636;0.3145220875740051;0.29443812370300293;0.23008598387241364;0.49541687965393066;0.38752642273902893;0.5931121110916138;0.4949732720851898;0.5861998796463013;0.5476506948471069;0.39639174938201904;0.16759532690048218;0.48642534017562866;0.6625118255615234;0.3499685525894165;0.1817162185907364;0.3669169247150421;0.10811842232942581;0.32934632897377014;0.5043537020683289;0.1826872080564499;0.32787635922431946;0.366531640291214;0.4601762592792511;0.40887197852134705;0.34935182332992554;0.32415181398391724;0.6608754396438599;0.49341821670532227;0.36075109243392944;0.3949570655822754;0.42423146963119507;0.641132652759552;0.3708389103412628;0.6835582256317139;0.5487328171730042;0.5869047045707703;0.5805370807647705;0.5051274299621582;0.3917824625968933;0.3839568495750427;0.6217769384384155;0.4122624099254608;0.2902873158454895;0.3642311692237854;0.32846832275390625;0.37133124470710754;0.5992740988731384;0.528173565864563;0.43636149168014526;0.47841620445251465;0.5701756477355957;0.5701451301574707;0.535150408744812;0.6007292866706848;0.5461094379425049;0.4527134299278259
37.txt;0.6019977331161499;0.4534565210342407;0.4757080078125;0.3648313581943512;0.6339386701583862;0.36615654826164246;0.39967143535614014;0.7184121012687683;0.25216710567474365;0.39525002241134644;0.19388937950134277;0.4461132287979126;0.6534942388534546;0.3641439974308014;0.5564846396446228;0.0;0.3757961690425873;0.3238902986049652;0.7117262482643127;0.0;0.31430622935295105;0.6350845694541931;0.6043081879615784;0.1837739646434784;0.35400423407554626;0.7172406315803528;0.642421305179596;0.5730938911437988;0.3739762306213379;0.3583405613899231;0.28143924474716187;0.6047541499137878;0.33964332938194275;0.5590084791183472;0.3635324239730835;0.5912884473800659;0.26848652958869934;0.36017197370529175;0.39017626643180847;0.6471002697944641;0.38961726427078247;0.3754386007785797;0.15501847863197327;0.5586562156677246;0.38068076968193054;0.737186074256897;0.5931031107902527;0.7870541214942932;0.7063217759132385;0.3074263632297516;0.14782604575157166;0.6431691646575928;0.7389603853225708;0.31514960527420044;0.1788066327571869;0.3576492369174957;0.14923226833343506;0.3245360255241394;0.6555584669113159;0.2805219292640686;0.35792291164398193;0.42756351828575134;0.4289094805717468;0.46611836552619934;0.43697211146354675;0.4176383912563324;0.7469584345817566;0.646880567073822;0.4598044157028198;0.3521505892276764;0.38197293877601624;0.8193369507789612;0.3764486312866211;0.739660382270813;0.5936617851257324;0.7615906596183777;0.6383412480354309;0.6179444789886475;0.3748590648174286;0.3818965554237366;0.7040407061576843;0.4902137517929077;0.3304387032985687;0.42261525988578796;0.4357689321041107;0.4817805290222168;0.7580485343933105;0.6665562987327576;0.5595378279685974;0.5938684940338135;0.6785654425621033;0.6815952658653259;0.725426197052002;0.6811345219612122;0.6982993483543396;0.6781607270240784
30.txt;0.5770251154899597;0.8469623923301697;0.7693379521369934;0.7190605998039246;0.6901729702949524;0.4898870289325714;0.7720116376876831;0.6540011763572693;0.5744790434837341;0.5053414106369019;0.21955251693725586;0.5973312854766846;0.33160677552223206;0.357818067073822;0.38529571890830994;0.0;0.41106003522872925;0.2967142164707184;0.4414394497871399;0.0;0.6242806315422058;0.43549326062202454;0.5157507658004761;0.32376596331596375;0.41626879572868347;0.39973747730255127;0.40854230523109436;0.4214583933353424;0.417831152677536;0.4576832354068756;0.4143467843532562;0.4438931345939636;0.47397059202194214;0.48512396216392517;0.4431568384170532;0.46011462807655334;0.3623284101486206;0.47851991653442383;0.8112853169441223;0.6984823942184448;0.7576678991317749;0.7530339956283569;0.230069100856781;0.45005378127098083;0.4361279010772705;0.552527904510498;0.481819748878479;0.36573082208633423;0.3840191960334778;0.6668661832809448;0.25861263275146484;0.4605869650840759;0.635572612285614;0.6482069492340088;0.3520840108394623;0.44668081402778625;0.20811133086681366;0.41853201389312744;0.4222923219203949;0.3230212926864624;0.45712682604789734;0.546513020992279;0.4907219707965851;0.6081611514091492;0.44768258929252625;0.4916398227214813;0.6315745115280151;0.508802592754364;0.5737190842628479;0.398191899061203;0.6892872452735901;0.5024228692054749;0.6463232040405273;0.6227381825447083;0.527347207069397;0.4998437762260437;0.589848518371582;0.6406932473182678;0.6870599985122681;0.48099467158317566;0.4761832356452942;0.5947796106338501;0.5430180430412292;0.5932077765464783;0.5336353182792664;0.5065970420837402;0.6399664878845215;0.5526216626167297;0.30725616216659546;0.6071895956993103;0.536527693271637;0.3186867833137512;0.6160734295845032;0.6961582899093628;0.6232622265815735;0.44720032811164856
18.txt;0.6235389709472656;0.6542193293571472;0.6989323496818542;0.6268942356109619;0.7070188522338867;0.46416527032852173;0.6319482922554016;0.74403315782547;0.32624518871307373;0.4877970814704895;0.275162935256958;0.6574081182479858;0.5751148462295532;0.4366089105606079;0.5398554801940918;0.0;0.4544147551059723;0.2572908103466034;0.7094151377677917;0.0;0.5599884390830994;0.5819362998008728;0.6332424879074097;0.3235055208206177;0.5140165090560913;0.7045777440071106;0.5646220445632935;0.5723398327827454;0.5088812708854675;0.5231468677520752;0.4249657988548279;0.6478801965713501;0.4087512493133545;0.6490257382392883;0.4657173752784729;0.6093615293502808;0.403448224067688;0.4962567687034607;0.5940102338790894;0.7637628316879272;0.613847553730011;0.5922608971595764;0.3136143684387207;0.6421625018119812;0.37378159165382385;0.7088050246238708;0.6032038927078247;0.7026023864746094;0.5745602250099182;0.5467032194137573;0.2864764630794525;0.6094010472297668;0.7750592231750488;0.5588749647140503;0.33874279260635376;0.489343523979187;0.26749512553215027;0.3832148313522339;0.6090614199638367;0.30589619278907776;0.45310747623443604;0.5424529910087585;0.489368200302124;0.5534212589263916;0.48041799664497375;0.4292779564857483;0.749946653842926;0.6180067658424377;0.5361554026603699;0.4126876890659332;0.627774715423584;0.7853369116783142;0.5709977149963379;0.7898828387260437;0.6511192321777344;0.7434104681015015;0.7239368557929993;0.6264341473579407;0.6023416519165039;0.5457626581192017;0.6731855869293213;0.6479688286781311;0.48206397891044617;0.4688016176223755;0.4690765142440796;0.5223953127861023;0.7123421430587769;0.624671995639801;0.41138291358947754;0.5862340331077576;0.6298700571060181;0.5797820091247559;0.7140323519706726;0.7402541041374207;0.7694035768508911;0.6943129897117615
