commit_id,summary,diff,files,commit_time
bbb-common-web/src/main/java/org/bigbluebutton/api2/domain/VoiceProp2.java,"package org.bigbluebutton.api2.domain;


public class VoiceProp2 {
    public final String telVoice;
    public final String webVoice;
    public final String dialNumber;

    public VoiceProp2(String telVoice,
                      String webVoice,
                      String dialNumber) {
        this.telVoice = telVoice;
        this.webVoice = webVoice;
        this.dialNumber = dialNumber;
    }
}"
bbb-common-web/src/main/java/org/bigbluebutton/api2/domain/MeetingProp2.java,"package org.bigbluebutton.api2.domain;


public class MeetingProp2 {
    public final String name;
    public final String extId;
    public final String intId;
    public final int meetingCameraCap;
    public final int maxPinnedCameras;
    public final String parentId;
    public final Integer sequence;
    public final Boolean isBreakout;

    public MeetingProp2(String name,
                        String extId,
                        String intId,
                        int meetingCameraCap,
                        int maxPinnedCameras,
                        String parentId,
                        Integer sequence,
                        Boolean isBreakout) {
        this.name = name;
        this.extId = extId;
        this.intId = intId;
        this.meetingCameraCap = meetingCameraCap;
        this.maxPinnedCameras = maxPinnedCameras;
        this.parentId = parentId;
        this.sequence = sequence;
        this.isBreakout = isBreakout;
    }
}"
bbb-common-web/src/main/java/org/bigbluebutton/api2/domain/WelcomeProp2.java,"package org.bigbluebutton.api2.domain;

public class WelcomeProp2 {
    public final String welcomeMsgTemplate;
    public final String welcomeMsg;
    public final String modOnlyMessage;

    public WelcomeProp2(String welcomeMsgTemplate,
                        String welcomeMsg,
                        String modOnlyMessage) {
        this.welcomeMsgTemplate = welcomeMsgTemplate;
        this.welcomeMsg = welcomeMsg;
        this.modOnlyMessage = modOnlyMessage;
    }
}"
bbb-common-web/src/main/java/org/bigbluebutton/api2/domain/DurationProp2.java,"package org.bigbluebutton.api2.domain;


public class DurationProp2 {
    public final Integer duration;
    public final long createdTime;
    public final long startTime;
    public final long endTime;

    public DurationProp2(Integer duration,
                         long createdTime,
                         long startTime,
                         long endTime) {
        this.duration = duration;
        this.startTime = startTime;
        this.createdTime = createdTime;
        this.endTime = endTime;
    }
}"
bbb-common-web/src/main/java/org/bigbluebutton/api2/domain/Meeting2.java,"package org.bigbluebutton.api2.domain;


import java.util.List;
import java.util.Map;


public class Meeting2 {

    public final MeetingProp2 props;
    public final DurationProp2 durationProp;
    public final RecordProp2 recordProp;
    public final WelcomeProp2 welcomeProp;
    public final VoiceProp2 voiceProp;
    public final PasswordProp2 passwordProp;
    public final UsersProp2 usersProp;
    public final boolean forciblyEnded;
    public final String logoutUrl;
    public final String defaultAvatarURL;
    public final Map<String, String> metadata;
    public final List<String> breakoutRooms;

    public Meeting2(MeetingProp2 props,
            DurationProp2 durationProp,
            RecordProp2 recordProp,
            WelcomeProp2 welcomeProp,
            VoiceProp2 voiceProp,
            PasswordProp2 passwordProp,
            UsersProp2 usersProp,
            boolean forciblyEnded,
            String logoutUrl,
            String defaultAvatarURL,
            Map<String, String> metadata,
            List<String> breakoutRooms) {
        this.props = props;
        this.durationProp = durationProp;
        this.recordProp = recordProp;
        this.welcomeProp = welcomeProp;
        this.voiceProp = voiceProp;
        this.passwordProp = passwordProp;
        this.usersProp = usersProp;
        this.forciblyEnded = forciblyEnded;
        this.logoutUrl = logoutUrl;
        this.defaultAvatarURL = defaultAvatarURL;
        this.metadata = metadata;
        this.breakoutRooms = breakoutRooms;
    }
}"
bbb-common-web/src/main/java/org/bigbluebutton/api2/domain/UsersProp2.java,"package org.bigbluebutton.api2.domain;


import java.util.Map;

public class UsersProp2 {
    public final String guestPolicy;
    public final String meetingLayout;
    public final boolean authenticatedGuest;
    public final boolean userHasJoined;
    public final boolean webcamsOnlyForModerator;
    public final int userCameraCap;
    public final int maxUsers;
    public final Map<String, String> userCustomData;
    public final Map<String, User2> users;
    public final Map<String, Long> registeredUsers;

    public UsersProp2(int maxUsers,
                      boolean webcamsOnlyForModerator,
                      int userCameraCap,
                      String guestPolicy,
                      String meetingLayout,
                      boolean authenticatedGuest,
                      boolean userHasJoined,
                      Map<String, String> userCustomData,
                      Map<String, User2> users,
                      Map<String, Long> registeredUsers) {
        this.maxUsers = maxUsers;
        this.webcamsOnlyForModerator = webcamsOnlyForModerator;
        this.userCameraCap = userCameraCap;
        this.guestPolicy = guestPolicy;
        this.meetingLayout = meetingLayout;
        this.authenticatedGuest = authenticatedGuest;
        this.userHasJoined = userHasJoined;
        this.userCustomData = userCustomData;
        this.users = users;
        this.registeredUsers = registeredUsers;
    }
}"
bbb-common-web/src/main/java/org/bigbluebutton/api2/domain/PasswordProp2.java,"package org.bigbluebutton.api2.domain;

public class PasswordProp2 {
    public final String moderatorPass;
    public final String viewerPass;

    public PasswordProp2(String moderatorPass,
                         String viewerPass) {
        this.moderatorPass = moderatorPass;
        this.viewerPass = viewerPass;
    }
}"
bbb-common-web/src/main/java/org/bigbluebutton/api2/domain/RecordProp2.java,"package org.bigbluebutton.api2.domain;


public class RecordProp2 {
    public final boolean record;
    public final boolean autoStartRecording;
    public final boolean allowStartStopRecording;

    public RecordProp2(boolean record,
                       boolean autoStartRecording,
                       boolean allowStartStopRecording) {
        this.record = record;
        this.autoStartRecording = autoStartRecording;
        this.allowStartStopRecording = allowStartStopRecording;
    }
}"
bbb-common-web/src/main/java/org/bigbluebutton/presentation/SupportedDocumentFilter.java,"/**
 * BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
 * <p>
 * Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
 * <p>
 * This program is free software; you can redistribute it and/or modify it under the
 * terms of the GNU Lesser General Public License as published by the Free Software
 * Foundation; either version 3.0 of the License, or (at your option) any later
 * version.
 * <p>
 * BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
 * WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
 * PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
 * <p>
 * You should have received a copy of the GNU Lesser General Public License along
 * with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
 */

package org.bigbluebutton.presentation;

import java.io.File;

import org.apache.commons.io.FilenameUtils;
import org.bigbluebutton.api2.IBbbWebApiGWApp;
import org.bigbluebutton.presentation.messages.DocConversionProgress;
import org.slf4j.Logger;
import org.slf4j.LoggerFactory;

public class SupportedDocumentFilter {
  private static Logger log = LoggerFactory.getLogger(SupportedDocumentFilter.class);

  private final IBbbWebApiGWApp gw;

  public SupportedDocumentFilter(IBbbWebApiGWApp m) {
    gw = m;
  }

  public boolean isSupported(UploadedPresentation pres) {
    File presentationFile = pres.getUploadedFile();

    /* Get file extension - Perhaps try to rely on a more accurate method than an extension type ? */
    String extension = FilenameUtils.getExtension(presentationFile.getName());
    boolean supported = SupportedFileTypes.isFileSupported(extension);
    notifyProgressListener(supported, pres);
    if (supported) {
      log.info(""Received supported file {}"", pres.getUploadedFile().getAbsolutePath());
      pres.setFileType(extension);
    } else {
      log.warn(""Received not supported file {}"", pres.getUploadedFile().getAbsolutePath());
    }
    return supported;
  }

  private void notifyProgressListener(boolean supported, UploadedPresentation pres) {
    String msgKey = ConversionMessageConstants.SUPPORTED_DOCUMENT_KEY;

    if (!supported) {
        msgKey = ConversionMessageConstants.UNSUPPORTED_DOCUMENT_KEY;
    }

    if (gw != null) {
      DocConversionProgress progress = new DocConversionProgress(pres.getPodId(), pres.getMeetingId(),
        pres.getId(), pres.getId(),
        pres.getName(), ""notUsedYet"", ""notUsedYet"",
        pres.isDownloadable(), pres.isRemovable(),  msgKey, pres.getTemporaryPresentationId());

      gw.sendDocConversionMsg(progress);

    } else {
      log.warn(""MessagingService has not been set!"");
    }
  }
}"
bbb-common-web/src/main/java/org/bigbluebutton/presentation/UploadedPresentation.java,"/**
* BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
* 
* Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
*
* This program is free software; you can redistribute it and/or modify it under the
* terms of the GNU Lesser General Public License as published by the Free Software
* Foundation; either version 3.0 of the License, or (at your option) any later
* version.
* 
* BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
* WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
* PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
*
* You should have received a copy of the GNU Lesser General Public License along
* with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
*
*/

package org.bigbluebutton.presentation;

import java.io.File;
import java.util.ArrayList;

public final class UploadedPresentation {
  private final String podId;
  private final String meetingId;
  private final String id;
  private final String temporaryPresentationId;
  private final String name;
  private final boolean uploadFailed;
  private final ArrayList<String> uploadFailReason;
  private File uploadedFile;
  private String fileType = ""unknown"";
  private int numberOfPages = 0;
  private String conversionStatus;
  private final String baseUrl;
  private boolean isDownloadable = false;
  private boolean isRemovable = true;
  private boolean current = false;
  private String authzToken;
  private boolean conversionStarted = false;


  public UploadedPresentation(String podId,
                              String meetingId,
                              String id,
                              String temporaryPresentationId,
                              String name,
                              String baseUrl,
                              Boolean current,
                              String authzToken,
                              Boolean uploadFailed,
                              ArrayList<String> uploadFailReason) {
    this.podId = podId;
    this.meetingId = meetingId;
    this.id = id;
    this.temporaryPresentationId = temporaryPresentationId;
    this.name = name;
    this.baseUrl = baseUrl;
    this.isDownloadable = false;
    this.current = current;
    this.authzToken = authzToken;
    this.uploadFailed = uploadFailed;
    this.uploadFailReason = uploadFailReason;
  }

  public UploadedPresentation(String podId,
                              String meetingId,
                              String id,
                              String name,
                              String baseUrl,
                              Boolean current,
                              String authzToken,
                              Boolean uploadFailed,
                              ArrayList<String> uploadFailReason) {
    this(podId, meetingId, id, """", name, baseUrl,
            current, authzToken, uploadFailed, uploadFailReason);
  }

  public File getUploadedFile() {
    return uploadedFile;
  }

  public void setUploadedFile(File uploadedFile) {
    this.uploadedFile = uploadedFile;
  }

  public String getMeetingId() {
    return meetingId;
  }

  public String getPodId() {
    return podId;
  }

  public String getId() {
    return id;
  }

  public String getTemporaryPresentationId() {
    return temporaryPresentationId;
  }

  public String getName() {
    return name;
  }

  public String getBaseUrl() {
    return baseUrl;
  }

  public String getFileType() {
    return fileType;
  }

  public void setFileType(String fileType) {
    this.fileType = fileType;
  }

  public int getNumberOfPages() {
    return numberOfPages;
  }

  public void setNumberOfPages(int numberOfPages) {
    this.numberOfPages = numberOfPages;
  }

  public String getConversionStatus() {
    return conversionStatus;
  }

  public void setConversionStatus(String conversionStatus) {
    this.conversionStatus = conversionStatus;
  }

  public boolean isDownloadable() {
    return isDownloadable;
  }

  public void setDownloadable() {
    this.isDownloadable = true;
  }

  public boolean isRemovable() {
    return isRemovable;
  }

  public void setRemovable(boolean removable) {
    isRemovable = removable;
  }

  public boolean isCurrent() {
    return current;
  }

  public void setCurrent(Boolean value) {
    this.current = value;
  }

  public String getAuthzToken() {
    return authzToken;
  }

  public void startConversion() {
    conversionStarted = true;
  }

  public boolean isConversionStarted() {
    return conversionStarted;
  }

  public boolean isUploadFailed() {
    return uploadFailed;
  }

  public ArrayList<String> getUploadFailReason() {
    return uploadFailReason;
  }
}"
bbb-common-web/src/main/java/org/bigbluebutton/presentation/GeneratedSlidesInfoHelper.java,"/**
* BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
* 
* Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
*
* This program is free software; you can redistribute it and/or modify it under the
* terms of the GNU Lesser General Public License as published by the Free Software
* Foundation; either version 3.0 of the License, or (at your option) any later
* version.
* 
* BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
* WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
* PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
*
* You should have received a copy of the GNU Lesser General Public License along
* with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
*
*/

package org.bigbluebutton.presentation;

public interface GeneratedSlidesInfoHelper {
	String generateUploadedPresentationInfo(UploadedPresentation pres);
}"
bbb-common-web/src/main/java/org/bigbluebutton/presentation/DocumentConversionServiceImp.java,"/**
* BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
* 
* Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
*
* This program is free software; you can redistribute it and/or modify it under the
* terms of the GNU Lesser General Public License as published by the Free Software
* Foundation; either version 3.0 of the License, or (at your option) any later
* version.
* 
* BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
* WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
* PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
*
* You should have received a copy of the GNU Lesser General Public License along
* with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
*
*/

package org.bigbluebutton.presentation;

import java.io.File;
import java.util.HashMap;
import java.util.Map;
import org.bigbluebutton.api2.IBbbWebApiGWApp;
import org.bigbluebutton.presentation.imp.*;
import org.bigbluebutton.presentation.messages.DocConversionRequestReceived;
import org.bigbluebutton.presentation.messages.DocInvalidMimeType;
import org.slf4j.Logger;
import org.slf4j.LoggerFactory;
import com.google.gson.Gson;

import static org.bigbluebutton.presentation.Util.deleteDirectoryFromFileHandlingErrors;

public class DocumentConversionServiceImp implements DocumentConversionService {
  private static Logger log = LoggerFactory.getLogger(DocumentConversionServiceImp.class);

  private IBbbWebApiGWApp gw;
  private OfficeToPdfConversionService officeToPdfConversionService;
  private SlidesGenerationProgressNotifier notifier;

  private PresentationFileProcessor presentationFileProcessor;

  public void processDocument(UploadedPresentation pres) {
    if (pres.isUploadFailed()) {
      // We should send a message to the client in the future.
      // ralam may 1, 2020
      log.error(""Presentation upload failed for meetingId={} presId={}"", pres.getMeetingId(), pres.getId());
      log.error(""Presentation upload fail reasons {}"", pres.getUploadFailReason());
      return;
    }

    sendDocConversionRequestReceived(pres);

    processDocumentStart(pres);
  }

  public void processDocumentStart(UploadedPresentation pres) {
    SupportedDocumentFilter sdf = new SupportedDocumentFilter(gw);
    if (sdf.isSupported(pres)) {
      String fileType = pres.getFileType();

      if (SupportedFileTypes.isOfficeFile(fileType)) {
        pres = officeToPdfConversionService.convertOfficeToPdf(pres);
        OfficeToPdfConversionSuccessFilter ocsf = new OfficeToPdfConversionSuccessFilter(gw);
        if (ocsf.didConversionSucceed(pres)) {
          ocsf.sendProgress(pres);
          // Successfully converted to pdf. Call the process again, this time it
          // should be handled by
          // the PDF conversion service.
          processDocumentStart(pres);
        } else {
          // Send notification that office to pdf conversion failed.
          // The cause should have been set by the previous step.
          // (ralam feb 15, 2020)
          ocsf.sendProgress(pres);
        }
      } else if (SupportedFileTypes.isPdfFile(fileType)) {
        presentationFileProcessor.process(pres);
      } else if (SupportedFileTypes.isImageFile(fileType)) {
        presentationFileProcessor.process(pres);
      } else {
        Map<String, Object> logData = new HashMap<String, Object>();
        logData = new HashMap<String, Object>();
        logData.put(""podId"", pres.getPodId());
        logData.put(""meetingId"", pres.getMeetingId());
        logData.put(""presId"", pres.getId());
        logData.put(""filename"", pres.getName());
        logData.put(""current"", pres.isCurrent());
        logData.put(""logCode"", ""supported_file_not_handled"");
        logData.put(""message"", ""Supported file not handled."");
        logData.put(""removable"", pres.isRemovable());

        Gson gson = new Gson();
        String logStr = gson.toJson(logData);
        log.warn("" --analytics-- data={}"", logStr);
      }

    } else {
      File presentationFile = pres.getUploadedFile();
      deleteDirectoryFromFileHandlingErrors(presentationFile);

      Map<String, Object> logData = new HashMap<String, Object>();
      logData = new HashMap<String, Object>();
      logData.put(""podId"", pres.getPodId());
      logData.put(""meetingId"", pres.getMeetingId());
      logData.put(""presId"", pres.getId());
      logData.put(""filename"", pres.getName());
      logData.put(""current"", pres.isCurrent());
      logData.put(""logCode"", ""unsupported_file_format"");
      logData.put(""message"", ""Unsupported file format"");

      Gson gson = new Gson();
      String logStr = gson.toJson(logData);
      log.error("" --analytics-- data={}"", logStr);

      logData.clear();

      logData.put(""podId"", pres.getPodId());
      logData.put(""meetingId"", pres.getMeetingId());
      logData.put(""presId"", pres.getId());
      logData.put(""filename"", pres.getName());
      logData.put(""current"", pres.isCurrent());
      logData.put(""logCode"", ""presentation_conversion_end"");
      logData.put(""message"", ""End presentation conversion."");

      logStr = gson.toJson(logData);
      log.info("" --analytics-- data={}"", logStr);

      notifier.sendConversionCompletedMessage(pres);
    }
  }

  public void sendDocConversionFailedOnMimeType(UploadedPresentation pres, String fileMime,
                                                String fileExtension) {
    notifier.sendInvalidMimeTypeMessage(pres, fileMime, fileExtension);
  }

  private void sendDocConversionRequestReceived(UploadedPresentation pres) {
      if (! pres.isConversionStarted()) {
          Map<String, Object> logData = new HashMap<String, Object>();

          logData.put(""podId"", pres.getPodId());
          logData.put(""meetingId"", pres.getMeetingId());
          logData.put(""presId"", pres.getId());
          logData.put(""filename"", pres.getName());
          logData.put(""current"", pres.isCurrent());
          logData.put(""authzToken"", pres.getAuthzToken());
          logData.put(""logCode"", ""presentation_conversion_start"");
          logData.put(""message"", ""Start presentation conversion."");
          logData.put(""isRemovable"", pres.isRemovable());

          Gson gson = new Gson();
          String logStr = gson.toJson(logData);
          log.info("" --analytics-- data={}"", logStr);

          pres.startConversion();

          DocConversionRequestReceived progress = new DocConversionRequestReceived(
                  pres.getPodId(),
                  pres.getMeetingId(),
                  pres.getId(),
                  pres.getTemporaryPresentationId(),
                  pres.getName(),
                  pres.getAuthzToken(),
                  pres.isDownloadable(),
                  pres.isRemovable(),
                  pres.isCurrent());
          notifier.sendDocConversionProgress(progress);
      }
  }

  public void setBbbWebApiGWApp(IBbbWebApiGWApp m) {
    gw = m;
  }

  public void setOfficeToPdfConversionService(OfficeToPdfConversionService s) {
    officeToPdfConversionService = s;
  }

  public void setSlidesGenerationProgressNotifier(SlidesGenerationProgressNotifier notifier) {
      this.notifier = notifier;
  }

  public void setPresentationFileProcessor(PresentationFileProcessor presentationFileProcessor) {
      this.presentationFileProcessor = presentationFileProcessor;
  }
}"
bbb-common-web/src/main/java/org/bigbluebutton/presentation/TextFileCreator.java,"/**
* BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
* 
* Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
*
* This program is free software; you can redistribute it and/or modify it under the
* terms of the GNU Lesser General Public License as published by the Free Software
* Foundation; either version 3.0 of the License, or (at your option) any later
* version.
* 
* BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
* WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
* PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
*
* You should have received a copy of the GNU Lesser General Public License along
* with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
*
*/

package org.bigbluebutton.presentation;

public interface TextFileCreator {
	public boolean createTextFile(UploadedPresentation pres, int page);
}"
bbb-common-web/src/main/java/org/bigbluebutton/presentation/PageAnalyser.java,"/**
 * BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
 * 
 * Copyright (c) 2015 BigBlueButton Inc. and by respective authors (see below).
 *
 * This program is free software; you can redistribute it and/or modify it under the
 * terms of the GNU Lesser General Public License as published by the Free Software
 * Foundation; either version 3.0 of the License, or (at your option) any later
 * version.
 * 
 * BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
 * WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
 * PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
 *
 * You should have received a copy of the GNU Lesser General Public License along
 * with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
 *
 */

package org.bigbluebutton.presentation;

import java.io.File;

public interface PageAnalyser {
  /**
   * 
   * @param output
   *          a File to analyse
   * @return true if the file has been parsed without any error
   */
  public boolean analyse(File output);
}"
bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/PdfPageDownscaler.java,"package org.bigbluebutton.presentation.imp;

import java.io.File;

public class PdfPageDownscaler {
    private static final String SPACE = "" "";

    public boolean downscale(File source,File dest) {
        String COMMAND = ""gs -sDEVICE=pdfwrite -dNOPAUSE -dQUIET -dBATCH -dFirstPage=1 -dLastPage=1 -sOutputFile=""
                + dest.getAbsolutePath() + SPACE
                + ""/etc/bigbluebutton/nopdfmark.ps"" + SPACE
                + source.getAbsolutePath();

        //System.out.println(""DOWNSCALING "" + COMMAND);

        return new ExternalProcessExecutor().exec(COMMAND, 10000);
    }
}"
bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/BigPdfException.java,"/**
* BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
* 
* Copyright (c) 2019 BigBlueButton Inc. and by respective authors (see below).
*
* This program is free software; you can redistribute it and/or modify it under the
* terms of the GNU Lesser General Public License as published by the Free Software
* Foundation; either version 3.0 of the License, or (at your option) any later
* version.
* 
* BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
* WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
* PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
*
* You should have received a copy of the GNU Lesser General Public License along
* with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
*
*/

package org.bigbluebutton.presentation.imp;

@SuppressWarnings(""serial"")
public class BigPdfException extends Exception {
  
  private final int bigPageNumber;
  private final long bigPageSize;
  private final ExceptionType exceptionType;

  public BigPdfException(BigPdfException.ExceptionType type, int bigPageNumber, long bigPageSize) {
      super(""Exception while converting PDF that has at least one big page."");
      this.bigPageNumber = bigPageNumber;
      this.bigPageSize = bigPageSize;
      exceptionType = type;
  }

  public int getBigPageNumber() {
      return bigPageNumber;
  }

  public BigPdfException.ExceptionType getExceptionType() {
      return exceptionType;
  }

  public long getBigPageSize() {
      return bigPageSize;
  }
  
  public enum ExceptionType {
    PDF_HAS_BIG_PAGE
  }
}"
bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/OfficeToPdfConversionService.java,"/**
 * BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
 * 
 * Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
 *
 * This program is free software; you can redistribute it and/or modify it under the
 * terms of the GNU Lesser General Public License as published by the Free Software
 * Foundation; either version 3.0 of the License, or (at your option) any later
 * version.
 * 
 * BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
 * WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
 * PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
 *
 * You should have received a copy of the GNU Lesser General Public License along
 * with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
 *
 */
package org.bigbluebutton.presentation.imp;

import com.google.gson.Gson;
import org.bigbluebutton.presentation.ConversionMessageConstants;
import org.bigbluebutton.presentation.SupportedFileTypes;
import org.bigbluebutton.presentation.UploadedPresentation;
import org.slf4j.Logger;
import org.slf4j.LoggerFactory;

import java.io.File;
import java.util.HashMap;
import java.util.Map;
import java.util.concurrent.Semaphore;

public class OfficeToPdfConversionService {
  private static Logger log = LoggerFactory.getLogger(OfficeToPdfConversionService.class);
  private OfficeDocumentValidator2 officeDocumentValidator;
  private boolean skipOfficePrecheck = false;
  private String presOfficeConversionExec = null;
  private Semaphore presOfficeConversionSemaphore = new Semaphore(4);
  private int presOfficeConversionTimeout = 60;

  /*
   * Convert the Office document to PDF. If successful, update
   * UploadPresentation.uploadedFile with the new PDF out and
   * UploadPresentation.lastStepSuccessful to TRUE.
   */
  public UploadedPresentation convertOfficeToPdf(UploadedPresentation pres) {
    initialize(pres);
    if (SupportedFileTypes.isOfficeFile(pres.getFileType())) {
      // Check if we need to precheck office document
      if (!skipOfficePrecheck && officeDocumentValidator.isValid(pres)) {
        Map<String, Object> logData = new HashMap<>();
        logData.put(""meetingId"", pres.getMeetingId());
        logData.put(""presId"", pres.getId());
        logData.put(""filename"", pres.getName());
        logData.put(""logCode"", ""problems_office_to_pdf_validation"");
        logData.put(""message"", ""Problems detected prior to converting the file to PDF."");
        Gson gson = new Gson();
        String logStr = gson.toJson(logData);
        log.warn("" --analytics-- data={}"", logStr);
        pres.setConversionStatus(ConversionMessageConstants.OFFICE_DOC_CONVERSION_INVALID_KEY);
        return pres;
      }
      File pdfOutput = setupOutputPdfFile(pres);
      if (convertOfficeDocToPdf(pres, pdfOutput)) {
        Map<String, Object> logData = new HashMap<>();
        logData.put(""meetingId"", pres.getMeetingId());
        logData.put(""presId"", pres.getId());
        logData.put(""filename"", pres.getName());
        logData.put(""logCode"", ""office_to_pdf_success"");
        logData.put(""message"", ""Successfully converted office file to pdf."");
        Gson gson = new Gson();
        String logStr = gson.toJson(logData);
        log.info("" --analytics-- data={}"", logStr);
        makePdfTheUploadedFileAndSetStepAsSuccess(pres, pdfOutput);
      } else {
        Map<String, Object> logData = new HashMap<>();
        logData.put(""meetingId"", pres.getMeetingId());
        logData.put(""presId"", pres.getId());
        logData.put(""filename"", pres.getName());
        logData.put(""logCode"", ""office_to_pdf_failed"");
        logData.put(""message"", ""Failed to convert "" + pres.getUploadedFile().getAbsolutePath() + "" to Pdf."");
        Gson gson = new Gson();
        String logStr = gson.toJson(logData);
        log.warn("" --analytics-- data={}"", logStr);
        pres.setConversionStatus(ConversionMessageConstants.OFFICE_DOC_CONVERSION_FAILED_KEY);
        return pres;
      }
    }
    return pres;
  }
  public void initialize(UploadedPresentation pres) {
    pres.setConversionStatus(ConversionMessageConstants.OFFICE_DOC_CONVERSION_FAILED_KEY);
  }
  private File setupOutputPdfFile(UploadedPresentation pres) {
    File presentationFile = pres.getUploadedFile();
    String filenameWithoutExt = presentationFile.getAbsolutePath().substring(0,
        presentationFile.getAbsolutePath().lastIndexOf('.'));
    return new File(filenameWithoutExt + "".pdf"");
  }
  private boolean convertOfficeDocToPdf(UploadedPresentation pres, File pdfOutput) {
    boolean success = false;
    int attempts = 0;
    while(!success) {

      try {
        if(presOfficeConversionSemaphore.availablePermits() == 0) {
          log.info(""Waiting for previous conversions finish before start (meetingId: {}, presId: {}, filename: {}), current queue: {}."",
                  pres.getMeetingId(), pres.getId(), pres.getName(), presOfficeConversionSemaphore.getQueueLength());
        }
        presOfficeConversionSemaphore.acquire();

        success = Office2PdfPageConverter.convert(pres.getUploadedFile(), pdfOutput, 0, pres,
                presOfficeConversionExec, presOfficeConversionTimeout);

      } catch (Exception e) {
      } finally {
        presOfficeConversionSemaphore.release();
      }

      
      if(!success) {
        if(++attempts != 3) {
          //Try again
        } else {
          break;
        }
      }
    }

    return success;
  }

  private void makePdfTheUploadedFileAndSetStepAsSuccess(UploadedPresentation pres, File pdf) {
    pres.setUploadedFile(pdf);
    pres.setConversionStatus(ConversionMessageConstants.OFFICE_DOC_CONVERSION_SUCCESS_KEY);
  }

  public void setOfficeDocumentValidator(OfficeDocumentValidator2 v) {
    officeDocumentValidator = v;
  }

  public void setSkipOfficePrecheck(boolean skipOfficePrecheck) {
    this.skipOfficePrecheck = skipOfficePrecheck;
  }

  public void setPresOfficeConversionExec(String presOfficeConversionExec) {
    this.presOfficeConversionExec = presOfficeConversionExec;
  }

  public void setPresOfficeConversionTimeout(int presOfficeConversionTimeout) {
    this.presOfficeConversionTimeout = presOfficeConversionTimeout;
  }

  public void setPresOfficeConversionMaxConcurrents(int presOfficeConversionMaxConcurrents) {
    presOfficeConversionSemaphore = new Semaphore(presOfficeConversionMaxConcurrents);
  }

}
"
